2025-07-03 17:27:42 pontualApp-postgres  | The files belonging to this database system will be owned by user "postgres".
2025-07-03 17:27:42 pontualApp-postgres  | This user must also own the server process.
2025-07-03 17:27:42 pontualApp-postgres  | 
2025-07-03 17:27:42 pontualApp-postgres  | The database cluster will be initialized with locale "en_US.utf8".
2025-07-03 17:27:42 pontualApp-postgres  | The default database encoding has accordingly been set to "UTF8".
2025-07-03 17:27:42 pontualApp-postgres  | The default text search configuration will be set to "english".
2025-07-03 17:27:42 pontualApp-postgres  | 
2025-07-03 17:27:42 pontualApp-postgres  | Data page checksums are disabled.
2025-07-03 17:27:42 pontualApp-postgres  | 
2025-07-03 17:27:42 pontualApp-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
2025-07-03 17:27:42 pontualApp-postgres  | creating subdirectories ... ok
2025-07-03 17:27:42 pontualApp-postgres  | selecting dynamic shared memory implementation ... posix
2025-07-03 17:27:42 pontualApp-postgres  | selecting default max_connections ... 100
2025-07-03 17:27:42 pontualApp-postgres  | selecting default shared_buffers ... 128MB
2025-07-03 17:27:42 pontualApp-postgres  | selecting default time zone ... UTC
2025-07-03 17:27:42 pontualApp-postgres  | creating configuration files ... ok
2025-07-03 17:27:42 pontualApp-postgres  | running bootstrap script ... ok
2025-07-03 17:27:42 pontualApp-postgres  | sh: locale: not found
2025-07-03 17:27:42 pontualApp-postgres  | 2025-07-03 20:27:42.624 UTC [35] WARNING:  no usable system locales were found
2025-07-03 17:27:43 pontualApp-postgres  | performing post-bootstrap initialization ... ok
2025-07-03 17:27:43 pontualApp-postgres  | initdb: warning: enabling "trust" authentication for local connections
2025-07-03 17:27:43 pontualApp-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
2025-07-03 17:27:43 pontualApp-postgres  | syncing data to disk ... ok
2025-07-03 17:27:43 pontualApp-postgres  | 
2025-07-03 17:27:43 pontualApp-postgres  | 
2025-07-03 17:27:43 pontualApp-postgres  | Success. You can now start the database server using:
2025-07-03 17:27:43 pontualApp-postgres  | 
2025-07-03 17:27:43 pontualApp-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
2025-07-03 17:27:43 pontualApp-postgres  | 
2025-07-03 17:27:44 pontualApp-postgres  | waiting for server to start....2025-07-03 20:27:44.043 UTC [41] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.046 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.058 UTC [44] LOG:  database system was shut down at 2025-07-03 20:27:43 UTC
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.067 UTC [41] LOG:  database system is ready to accept connections
2025-07-03 17:27:44 pontualApp-postgres  |  done
2025-07-03 17:27:44 pontualApp-postgres  | server started
2025-07-03 17:27:44 pontualApp-postgres  | CREATE DATABASE
2025-07-03 17:27:44 pontualApp-postgres  | 
2025-07-03 17:27:44 pontualApp-postgres  | 
2025-07-03 17:27:44 pontualApp-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-db.sql
2025-07-03 17:27:44 pontualApp-postgres  | CREATE EXTENSION
2025-07-03 17:27:44 pontualApp-postgres  | 
2025-07-03 17:27:44 pontualApp-postgres  | 
2025-07-03 17:27:44 pontualApp-postgres  | waiting for server to shut down...2025-07-03 20:27:44.361 UTC [41] LOG:  received fast shutdown request
2025-07-03 17:27:44 pontualApp-postgres  | .2025-07-03 20:27:44.366 UTC [41] LOG:  aborting any active transactions
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.369 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.369 UTC [42] LOG:  shutting down
2025-07-03 17:27:44 pontualApp-postgres  | 2025-07-03 20:27:44.372 UTC [42] LOG:  checkpoint starting: shutdown immediate
